"source_platform","item_id","keywords","product_url","product_title","detail_title","search_price_text","detail_price_text","shop_name","shop_url","location","sales_text","image_url","model","brand","control_system","payment_method","theme_style","color_category","origin_place","applicable_scene","applicable_age","device_type","applicable_gender","attributes_json","collected_at","capture_status","capture_note"
"taobao","604218690320","游戏机门锁","https://item.taobao.com/item.htm?abbucket=7&id=604218690320&mi_id=0000PkphsMBxU4Y9KN9M7E2GPoM0Un6O-xX9tqpaiUszSPw&ns=1&priceTId=2147850917835909306418177e0fe9&skuId=4232954013998&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%22047f49b093fb5f665a692c2e5d19140a%22%7D&xxc=taobaoSearch","游戏机娃娃机门锁长短锁鱼机摇摇车拍拍乐套牛机箱投币游戏机配件 14岁以上 娃娃机 男女通用","游戏机娃娃机门锁长短锁鱼机摇摇车拍拍乐套牛机箱投币游戏机配件","¥ 10","￥10.9","10年老店 晨光动漫","https://store.taobao.com/category.htm?appUid=RAzN8HWYvP2ihiYTKSXGtKFkZDU4EwsZQgFiVhz9hzGGGs9wSmZ&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2588570086/O1CN0105UWpW1CVQcgv6pu1_!!2588570086.png_460x460q90.jpg_.webp","长短门锁","晨光配件","","","","长门锁（1锁+1钥匙,短门锁（1锁+1钥匙,长门锁（2锁+1钥匙,短门锁（2锁+1钥匙,长门锁（3锁+1钥匙,短门锁（3锁+1钥匙,长门锁（4锁+2钥匙,短门锁（4锁+2钥匙,长门锁（5锁+2钥匙,短门锁（5锁+2钥匙,长门锁（6锁+3钥匙,短门锁（6锁+3钥匙,长门锁（10锁+5钥匙,短门锁（10锁+5钥匙,长门锁（3锁+2钥匙,短门锁（3锁+2钥匙,长门锁（1锁+2钥匙,短门锁（1锁+2钥匙","中国大陆","","14岁以上","娃娃机","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""晨光配件"", ""适用年龄段"": ""14岁以上"", ""设备种类"": ""娃娃机"", ""型号"": ""长短门锁"", ""颜色分类"": ""长门锁（1锁+1钥匙,短门锁（1锁+1钥匙,长门锁（2锁+1钥匙,短门锁（2锁+1钥匙,长门锁（3锁+1钥匙,短门锁（3锁+1钥匙,长门锁（4锁+2钥匙,短门锁（4锁+2钥匙,长门锁（5锁+2钥匙,短门锁（5锁+2钥匙,长门锁（6锁+3钥匙,短门锁（6锁+3钥匙,长门锁（10锁+5钥匙,短门锁（10锁+5钥匙,长门锁（3锁+2钥匙,短门锁（3锁+2钥匙,长门锁（1锁+2钥匙,短门锁（1锁+2钥匙""}","2026-07-09 18:01:52","success",""
"taobao","892161772084","游戏机门锁","https://item.taobao.com/item.htm?abbucket=7&id=892161772084&mi_id=0000tnxrvrTqVkkxp4C83ryWrluqPIn1qyrKSxNOEOh0Oxo&ns=1&priceTId=2147850917835909306418177e0fe9&skuId=5904869750329&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%22eed5d2c55822937e4fa4c2692859c8bc%22%7D&xxc=taobaoSearch","游戏机长门锁 同号通开木机箱柜门锁6086 梅花圆型钥匙娃娃机 14岁以上 娃娃机 男女通用","游戏机长门锁 同号通开木机箱柜门锁6086 梅花圆型钥匙娃娃机","¥ 3","￥3.98","美曦百货大全","https://store.taobao.com/category.htm?appUid=RAzN8HWV3ZMHJNvry7VXptRdKu7AYp7ThDzuh5C6MjWGh2AywhA&spm=a21n57.1.item.3","河南","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2212581930044/O1CN01A83Rp41CCCSlH1tqM_!!2212581930044.jpg_460x460q90.jpg_.webp","6086","无品牌","","","","6086钥匙1把【不含锁】,6086短门锁1把【配1把钥匙】,6086长门锁1把【配1把钥匙】","","","14岁以上","娃娃机","男女通用","{""适用性别"": ""男女通用"", ""适用年龄段"": ""14岁以上"", ""设备种类"": ""娃娃机"", ""品牌"": ""无品牌"", ""型号"": ""6086"", ""颜色分类"": ""6086钥匙1把【不含锁】,6086短门锁1把【配1把钥匙】,6086长门锁1把【配1把钥匙】""}","2026-07-09 18:01:52","success",""
"taobao","544519049665","游戏机脚轮","https://item.taobao.com/item.htm?abbucket=7&id=544519049665&mi_id=0000SIc52LwNssDYkCQAXYhlty5r9NAcu_crmhva9YsDDzY&ns=1&priceTId=2147850917835909413878904e0fe9&skuId=3281430908888&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%22aeb21784946130560ccd4a88d6d58c8c%22%7D&xxc=taobaoSearch","粤巨星动漫配件 JX 100#脚轮 抓娃娃游戏机抓烟机脚轮 带刹车轮子 14岁 娃娃机 男女通用","粤巨星动漫配件 JX 100#脚轮 抓娃娃游戏机抓烟机脚轮 带刹车轮子","¥ 15","￥15","10年老店 粤巨星动漫科技","https://store.taobao.com/category.htm?appUid=RAzN8HWVpd1igMqDf9viS7KJ1EBKNJdKcmbmWxF7e15nTMDyREZ&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2922916901/TB2ckiQrNRDOuFjSZFzXXcIipXa_!!2922916901.jpg_460x460q90.jpg_.webp","JX-100#","粤钜星","","","","JX-100#不带刹车,JX-100#带刹车","中国大陆","","14岁,13岁","娃娃机","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""粤钜星"", ""适用年龄段"": ""14岁,13岁"", ""设备种类"": ""娃娃机"", ""型号"": ""JX-100#"", ""颜色分类"": ""JX-100#不带刹车,JX-100#带刹车""}","2026-07-09 18:01:52","success",""
"taobao","696071187937","游戏机脚轮","https://item.taobao.com/item.htm?abbucket=7&id=696071187937&mi_id=0000Y4nqZ97lD0UsIzgq7Jl8qBZM82Ko-A1bKK8-q3p_Kwk&ns=1&priceTId=2147850917835909413878904e0fe9&skuId=5106893086160&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%22b3330acc4302a19ca93ea02793b27efe%22%7D&xxc=taobaoSearch","游戏机脚轮滚轮娃娃机底部轮字带刹车耐磨电玩游戏机推车移动轮子 14-65岁 游戏机 娃娃机","游戏机脚轮滚轮娃娃机底部轮字带刹车耐磨电玩游戏机推车移动轮子","¥ 7","￥7","回头客1万 小蜜蜂动漫游戏配件总汇","https://store.taobao.com/category.htm?appUid=RAzN8HWLWWcVcju1FdBbLEVPnKkkP45dCuSGm1MzgrmHuroqnxL&spm=a21n57.1.item.3","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2012212089/O1CN01FX4n3m1RIoBcymzYd_!!2012212089.jpg_460x460q90.jpg_.webp","99","脚轮","游戏机","","","4寸大脚轮（红色）,3寸红色脚轮,3寸红色脚轮带刹车,2寸黑色大脚轮（万向轮）,2寸黑色大脚轮（直角）,2寸黑色脚轮带刹车,2寸白色简易滚轮","中国大陆","","14-65岁","娃娃机","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""脚轮"", ""适用年龄段"": ""14-65岁"", ""设备种类"": ""娃娃机"", ""型号"": ""99"", ""控制系统"": ""游戏机"", ""颜色分类"": ""4寸大脚轮（红色）,3寸红色脚轮,3寸红色脚轮带刹车,2寸黑色大脚轮（万向轮）,2寸黑色大脚轮（直角）,2寸黑色脚轮带刹车,2寸白色简易滚轮""}","2026-07-09 18:01:52","success",""
"taobao","613197592585","游戏机微动开关","https://item.taobao.com/item.htm?abbucket=7&id=613197592585&mi_id=0000H0byFqAusGqeBsrp_-ggOLfOSKpP8_WIcABEwSpcX_0&ns=1&priceTId=2147850917835909520991508e0fe9&skuId=4488856006550&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%228de49b90cc5f90a0724d25f188f36837%22%7D&xxc=taobaoSearch","游戏机微动开关 娃娃机拍拍乐套牛机鱼机发炮手掌按键用精品微动 3-60岁 微动开关 男女通用","游戏机微动开关 娃娃机拍拍乐套牛机鱼机发炮手掌按键用精品微动","¥ 10","￥10","15年老店 兰宇动漫科技","https://store.taobao.com/category.htm?appUid=RAzN8HWbFqRvqpfGqeywVMjkw3W8nj1Wjci1F6J52pJhcv4AuxV&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/503157920/O1CN017E8cPE28NPaenz0Pd_!!503157920.jpg_460x460q90.jpg_.webp","按钮微动开关","兰宇动漫","微动开关","","","5个/精品微动【二足】,10个/精品微动【二足】,20个/精品微动【二足】,30个/精品微动【二足】,40个/精品微动【二足】,50个/精品微动【二足】,100个/精品微动【二足】","","","3-60岁","","男女通用","{""适用性别"": ""男女通用"", ""品牌"": ""兰宇动漫"", ""适用年龄段"": ""3-60岁"", ""型号"": ""按钮微动开关"", ""控制系统"": ""微动开关"", ""颜色分类"": ""5个/精品微动【二足】,10个/精品微动【二足】,20个/精品微动【二足】,30个/精品微动【二足】,40个/精品微动【二足】,50个/精品微动【二足】,100个/精品微动【二足】""}","2026-07-09 18:01:52","success",""
"taobao","613366947563","游戏机微动开关","https://item.taobao.com/item.htm?abbucket=7&id=613366947563&mi_id=0000Y9GdEbgUOu2SyjiBvo2w7dG_8FITAiiFePetqjByD08&ns=1&priceTId=2147850917835909520991508e0fe9&skuId=4487120675561&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%22e3850b6d310f1c67fff337cbc24f978e%22%7D&xxc=taobaoSearch","微动开关按钮发炮按键通用儿童电玩鱼机拍拍乐耐用优质游戏机配件 12岁 男女通用","微动开关按钮发炮按键通用儿童电玩鱼机拍拍乐耐用优质游戏机配件","¥ 18","￥18","8年老店 小黄鸭电玩配件","https://store.taobao.com/category.htm?appUid=RAzN8HWZxxw1QZkyaEzx4C5wZo5SPTGUNvB3THFsVFUfNt6YC9o&spm=a21n57.1.item.3","广东","付款","https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/3239401307/O1CN01fjDieG1LWeJPvZdzK_!!3239401307.jpg_460x460q90.jpg_.webp","微动开关","游戏机配件","","","","十个ZINGEAR开关（送2个）,二十个ZINGEAR开关（送4个）,五十个ZINGEAR开关（送10个）,100个ZINGEAR开关（送20个）","中国大陆","","12岁,14岁,11岁,13岁","其他","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""游戏机配件"", ""适用年龄段"": ""12岁,14岁,11岁,13岁"", ""型号"": ""微动开关"", ""颜色分类"": ""十个ZINGEAR开关（送2个）,二十个ZINGEAR开关（送4个）,五十个ZINGEAR开关（送10个）,100个ZINGEAR开关（送20个）"", ""设备种类"": ""其他""}","2026-07-09 18:01:52","success",""
"taobao","613199800007","游戏机插座","https://item.taobao.com/item.htm?abbucket=7&id=613199800007&mi_id=0000wOyWrdt_pPCw0SbIFp2qYEEM9lbcvpygi5wX8n_Sih8&ns=1&priceTId=2147850917835909629212204e0fe9&skuId=4317576784639&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%22518771d3e5c8ec1705109d2fcb4e419e%22%7D&xxc=taobaoSearch","游戏机三脚接线插口220V 外接三脚电源插头座 品字接口插座包邮 12岁 男女通用","游戏机三脚接线插口220V 外接三脚电源插头座 品字接口插座包邮","¥ 8","￥8","15年老店 兰宇动漫科技","https://store.taobao.com/category.htm?appUid=RAzN8HWbFqRvqpfGqeywVMjkw3W8nj1Wjci1F6J52pJhcv4AuxV&spm=a21n57.1.item.2","广东","付款","https://g-search2.alicdn.com/img/bao/uploaded/i4/i3/503157920/O1CN01STaR3B28NPQchfOvF_!!503157920.jpg_460x460q90.jpg_.webp","三脚插品字接口","兰宇","","","","3个,5个,10个,20个,30个,40个,50个,100个","","","12个月,18个月,2岁,12岁,14岁,4岁,14岁以上,3岁,6岁,5岁,8岁,7岁,11岁,9岁,10岁,13岁","","男女通用","{""适用性别"": ""男女通用"", ""品牌"": ""兰宇"", ""适用年龄段"": ""12个月,18个月,2岁,12岁,14岁,4岁,14岁以上,3岁,6岁,5岁,8岁,7岁,11岁,9岁,10岁,13岁"", ""型号"": ""三脚插品字接口"", ""颜色分类"": ""3个,5个,10个,20个,30个,40个,50个,100个""}","2026-07-09 18:01:52","success",""
"taobao","528076114371","游戏机插座","https://item.taobao.com/item.htm?abbucket=7&id=528076114371&mi_id=0000yavpj4Wxqf2a40Bct54xjlBtKNf49oOrwqGexnUBIHA&ns=1&priceTId=2147850917835909629212204e0fe9&skuId=3142922895374&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%224b040496a720f9cf8070c4834ae3c759%22%7D&xxc=taobaoSearch","儿童亲子游戏机游艺机格斗机拍拍乐电源4四脚开关品字插头插座 14岁以上 男女通用","儿童亲子游戏机游艺机格斗机拍拍乐电源4四脚开关品字插头插座","¥ 14","平台加补后￥14.41优惠前￥14.85","14年老店 广州鸿泽动漫","https://store.taobao.com/category.htm?appUid=RAzN8HWTb99zH1JGG1LUTNgu8ZEkZwgLPRJnUGSWFUwh4jEFuJq&spm=a21n57.1.item.3","广东","付款","https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/356635038/O1CN01V1Jo7e1n5S5OpYK3i_!!356635038.jpg_460x460q90.jpg_.webp","游艺机配件","游艺机","","","","四角开关（10个）,品字插座（10个）,三孔插座（10个）,二脚开关（10个）,电源插座线（10条）,三脚开关（10个）","中国大陆","","12个月,18个月,2岁,12岁,14岁,4岁,14岁以上,3岁,6岁,5岁,8岁,7岁,11岁,9岁,10岁,13岁","其他","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""游艺机"", ""适用年龄段"": ""12个月,18个月,2岁,12岁,14岁,4岁,14岁以上,3岁,6岁,5岁,8岁,7岁,11岁,9岁,10岁,13岁"", ""型号"": ""游艺机配件"", ""颜色分类"": ""四角开关（10个）,品字插座（10个）,三孔插座（10个）,二脚开关（10个）,电源插座线（10条）,三脚开关（10个）"", ""设备种类"": ""其他""}","2026-07-09 18:01:52","success",""
"taobao","695021413451","游戏机排插","https://detail.tmall.com/item.htm?abbucket=7&id=695021413451&mi_id=0000fswrUrVV4B1VEHC2mZumM7RZfqtjuWn4Yiv8QCSHpOY&ns=1&priceTId=2147850917835909736052911e0fe9&skuId=5540781638100&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%22ac4c0387999d43b183b4de59b952b984%22%7D&xxc=taobaoSearch","Trozk特洛克拖线板插排红白机插座桌面电竞排插接线板插线板usb 立方体插线板热卖 榜·第9名 收纳 宿舍用 4插位","Trozk特洛克拖线板插排红白机插座桌面电竞排插接线板插线板usb-tmall.com天猫","¥ 249","店铺优惠后￥249优惠前￥399","5年老店 trozk旗舰店","https://store.taobao.com/category.htm?appUid=RAzN8HWP7CFcKqJV6q6ZyZsyw17QM2A8iTpb1EjebMheYcTJBuq&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2210517518594/O1CN01xVF3pS2DM6k6jQjj0_!!0-item_pic.jpg_460x460q90.jpg_.webp","TC02","trozk","","","","代写贺卡(须备注或留言提供文字内容） 第二代45W氮化镓快充【赠魔术贴】 收藏加购优先发货","","宿舍用 家用 其他/other 户外","","","","{""功能"": ""收纳"", ""品牌"": ""trozk"", ""型号"": ""TC02"", ""适用场景"": ""宿舍用 家用 其他/other 户外"", ""颜色分类"": ""代写贺卡(须备注或留言提供文字内容） 第二代45W氮化镓快充【赠魔术贴】 收藏加购优先发货""}","2026-07-09 18:01:52","success",""
"taobao","856187846801","游戏机排插","https://detail.tmall.com/item.htm?abbucket=7&id=856187846801&mi_id=0000aYlU5czXO30qXDDW4Ed0rTu0bohHrIeXlIPl4a79ogQ&ns=1&priceTId=2147850917835909736052911e0fe9&skuId=6198390771953&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%223e4cdfc5b2786b76613578afed14906b%22%7D&xxc=taobaoSearch","公牛插板拖线板电脑专用插排桌面接线板宿舍电竞插座pdu机柜排插 过载保护 机柜PDU 国标","公牛插板拖线板电脑专用插排桌面接线板宿舍电竞插座pdu机柜排插-tmall.com天猫","¥ 62","店铺优惠后￥62.9优惠前￥74","13年老店 公牛宇博专卖店","https://store.taobao.com/category.htm?appUid=RAzN8HWPx75mzDrxtLpnnzhMXLSnofuMqiGe5oWEnLWsGB7Z8sf&spm=a21n57.1.item.3","湖北","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/1685448034/O1CN01JUpTVT29Dd0ND3WlD_!!4611686018427381090-0-item_pic.jpg_460x460q90.jpg_.webp","P106E","BULL/公牛","","","","★店长推荐★暗夜黑】六插位【过载保护】全长2.02米【送免钉贴.】P106E ★店长推荐★暗夜黑】八插位【过载保护】全长2.11米【送免钉贴.】黑色P108E 暗夜黑】六插位【过载保护】全长3.23米【送免钉贴.】P106E 暗夜黑】八插位【过载保护】全长3.32米【送免钉贴.】黑色P108E 暗夜黑】六插位【过载保护】全长5.23米【送免钉贴.】P106E 暗夜黑】八插位【过载保护】全长5.32米【送免钉贴.】黑色P108E 【防雷黑色+过载保护】六插位-P106ET 全长1.8m【送免钉贴.】 【防雷黑色+过载保护】八插位-P108ET 全长1.8m【送免钉贴.】 暗夜黑】20w快充 六插位-P106EQ20 全长1.8m【送免钉贴.】 暗夜黑】20w快充 八插位-P108EQ20--1.8m【送免钉贴.】 暗夜黑】30w快充 六插位-P106EQ30 全长1.8m【送免钉贴.】 远山灰】30w快充 六插位-P106EQ30 全长1.8m【送免钉贴.】 ★店长推荐★六插位【过载保护】全长2米【送免钉贴.】P106E ★店长推荐★八插位【过载保护】全长2.09米【送免钉贴.】P108E 远山灰】六插位【过载保护】-P106E 全长3.23m【送免钉贴.】 远山灰】六插位【过载保护】-P106E 全长5.23m【送免钉贴.】 远山灰】八插位【过载保护】-P108E 全长3.32m【送免钉贴.】 远山灰】八插位【过载保护】-P108E 全长5.32m【送免钉贴.】 【防雷+过载保护】六插位-P106ET 全长2.02m【送免钉贴.】 【防雷+过载保护】六插位-P106ET 全长3.23m【送免钉贴.】 【防雷+过载保护】六插位-P106ET 全长5.23m【送免钉贴.】 【防雷+过载保护】八插位-P108ET 全长2.09m【送免钉贴.】 【防雷+过载保护】八插位-P108ET 全长3.32m【送免钉贴.】 【防雷+过载保护】八插位-P108ET 全长5.32m【送免钉贴.】 远山灰】20w快充 六插位-P106EQ20 全长2.09m【送免钉贴.】 远山灰】20w快充 六插位-P106EQ20 全长3.32m【送免钉贴.】 远山灰】20w快充 六插位-P106EQ20 全长5.32m【送免钉贴.】 远山灰】20w快充 八插位-P108EQ20--1.8m【送免钉贴.】 【铝合金材质+过载保护.】黑色六插位106E-1.8米 【铝合金材质+过载保护.】黑色八插位108E-1.8米 【暗夜黑】分控-六插位【过载保护】全长2.02米【送免钉贴.】P1063E 【暗夜黑】分控-八插位【过载保护】全长2.11米【送免钉贴.】P1083E 【远山灰】分控-八插位【过载保护】全长2.11米【送免钉贴.】P1083E 【远山灰】分控-六插位【过载保护】全长2.02米【送免钉贴.】P1063E 【桌面立式】黑色8插位【过载保护.】全长1.6米UL1008 【桌面立式USB款】8插位【过载保护.】黑色全长1.6米UL1008U 【桌面立式-20W快充】8插位【过载保护.】全长1.6米UL1008U2 【桌面立式】黑色12插位【过载保护.】全长1.6米UL1012 【桌面立式USB款】12插位【过载保护.】黑色全长1.6米UL1012U 【桌面立式-20W快充12插位【过载保护.】全长1.6米UL1012U2 【桌面立式】黑色16插位【过载保护.】全长1.6米UL1016 【桌面立式USB款】16插位【过载保护.】黑色全长1.6米UL1016U 【桌面立式-20W快充16插位【过载保护.】全长1.6米UL1016U2 【桌面立式】白色8插位【过载保护.】全长1.6米UL1008 【桌面立式USB款】白色8插位【过载保护.】全长1.6米UL1008U 【桌面立式】白色12插位【过载保护.】全长1.6米UL1012 【桌面立式USB款】白色12插位【过载保护.】全长1.6米UL1012U 【桌面立式】白色16插位【过载保护.】全长1.6米UL1016 【桌面立式USB款】白色16插位【过载保护.】全长1.6米UL1016U","","机柜PDU","","","","{""功能"": ""过载保护"", ""品牌"": ""BULL/公牛"", ""型号"": ""P106E"", ""适用场景"": ""机柜PDU"", ""颜色分类"": ""★店长推荐★暗夜黑】六插位【过载保护】全长2.02米【送免钉贴.】P106E ★店长推荐★暗夜黑】八插位【过载保护】全长2.11米【送免钉贴.】黑色P108E 暗夜黑】六插位【过载保护】全长3.23米【送免钉贴.】P106E 暗夜黑】八插位【过载保护】全长3.32米【送免钉贴.】黑色P108E 暗夜黑】六插位【过载保护】全长5.23米【送免钉贴.】P106E 暗夜黑】八插位【过载保护】全长5.32米【送免钉贴.】黑色P108E 【防雷黑色+过载保护】六插位-P106ET 全长1.8m【送免钉贴.】 【防雷黑色+过载保护】八插位-P108ET 全长1.8m【送免钉贴.】 暗夜黑】20w快充 六插位-P106EQ20 全长1.8m【送免钉贴.】 暗夜黑】20w快充 八插位-P108EQ20--1.8m【送免钉贴.】 暗夜黑】30w快充 六插位-P106EQ30 全长1.8m【送免钉贴.】 远山灰】30w快充 六插位-P106EQ30 全长1.8m【送免钉贴.】 ★店长推荐★六插位【过载保护】全长2米【送免钉贴.】P106E ★店长推荐★八插位【过载保护】全长2.09米【送免钉贴.】P108E 远山灰】六插位【过载保护】-P106E 全长3.23m【送免钉贴.】 远山灰】六插位【过载保护】-P106E 全长5.23m【送免钉贴.】 远山灰】八插位【过载保护】-P108E 全长3.32m【送免钉贴.】 远山灰】八插位【过载保护】-P108E 全长5.32m【送免钉贴.】 【防雷+过载保护】六插位-P106ET 全长2.02m【送免钉贴.】 【防雷+过载保护】六插位-P106ET 全长3.23m【送免钉贴.】 【防雷+过载保护】六插位-P106ET 全长5.23m【送免钉贴.】 【防雷+过载保护】八插位-P108ET 全长2.09m【送免钉贴.】 【防雷+过载保护】八插位-P108ET 全长3.32m【送免钉贴.】 【防雷+过载保护】八插位-P108ET 全长5.32m【送免钉贴.】 远山灰】20w快充 六插位-P106EQ20 全长2.09m【送免钉贴.】 远山灰】20w快充 六插位-P106EQ20 全长3.32m【送免钉贴.】 远山灰】20w快充 六插位-P106EQ20 全长5.32m【送免钉贴.】 远山灰】20w快充 八插位-P108EQ20--1.8m【送免钉贴.】 【铝合金材质+过载保护.】黑色六插位106E-1.8米 【铝合金材质+过载保护.】黑色八插位108E-1.8米 【暗夜黑】分控-六插位【过载保护】全长2.02米【送免钉贴.】P1063E 【暗夜黑】分控-八插位【过载保护】全长2.11米【送免钉贴.】P1083E 【远山灰】分控-八插位【过载保护】全长2.11米【送免钉贴.】P1083E 【远山灰】分控-六插位【过载保护】全长2.02米【送免钉贴.】P1063E 【桌面立式】黑色8插位【过载保护.】全长1.6米UL1008 【桌面立式USB款】8插位【过载保护.】黑色全长1.6米UL1008U 【桌面立式-20W快充】8插位【过载保护.】全长1.6米UL1008U2 【桌面立式】黑色12插位【过载保护.】全长1.6米UL1012 【桌面立式USB款】12插位【过载保护.】黑色全长1.6米UL1012U 【桌面立式-20W快充12插位【过载保护.】全长1.6米UL1012U2 【桌面立式】黑色16插位【过载保护.】全长1.6米UL1016 【桌面立式USB款】16插位【过载保护.】黑色全长1.6米UL1016U 【桌面立式-20W快充16插位【过载保护.】全长1.6米UL1016U2 【桌面立式】白色8插位【过载保护.】全长1.6米UL1008 【桌面立式USB款】白色8插位【过载保护.】全长1.6米UL1008U 【桌面立式】白色12插位【过载保护.】全长1.6米UL1012 【桌面立式USB款】白色12插位【过载保护.】全长1.6米UL1012U 【桌面立式】白色16插位【过载保护.】全长1.6米UL1016 【桌面立式USB款】白色16插位【过载保护.】全长1.6米UL1016U""}","2026-07-09 18:01:52","success",""
