"source_platform","item_id","keywords","product_url","product_title","detail_title","search_price_text","detail_price_text","shop_name","shop_url","location","sales_text","image_url","model","brand","control_system","payment_method","theme_style","color_category","origin_place","applicable_scene","applicable_age","device_type","applicable_gender","attributes_json","collected_at","capture_status","capture_note"
"taobao","977195035585","游戏机电源线","https://item.taobao.com/item.htm?abbucket=7&id=977195035585&mi_id=00000xpzE9pCK8G4xcIn8PouHijyC5ZoxV6TarKQv9GtACM&ns=1&priceTId=2147850917835909843273514e0fe9&skuId=5934052137011&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%2298a10ad820211328a6ec72f1bd930fc1%22%7D&xxc=taobaoSearch","适用游戏机电源线外接线娃娃机电源线配件三脚插孔电源连接线 III类需要接地或接零 10A 3m","适用游戏机电源线外接线娃娃机电源线配件三脚插孔电源连接线","¥ 6","平台加补后￥6.44优惠前￥6.5","5年老店 办公家用电源线材配件齐全店","https://store.taobao.com/category.htm?appUid=RAzN8HWVt4jHVjGRv4EPshNdtScN1UgTpkc7AFsL66SKUXzKnoi&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2211141054402/O1CN01vMaHEe1iOAM12v1Z5_!!2211141054402.jpg_460x460q90.jpg_.webp","","无品牌/无注册商标","","","","黑色品字电源线","","","","","","{""品牌"": ""无品牌/无注册商标"", ""颜色分类"": ""黑色品字电源线""}","2026-07-09 18:01:52","success",""
"taobao","565148050415","游戏机电源线","https://item.taobao.com/item.htm?abbucket=7&id=565148050415&mi_id=0000GdaF5N7sz_7c4has4uXymw-GhMxr6nexg5CZ2asVnG0&ns=1&priceTId=2147850917835909843273514e0fe9&skuId=3741462206276&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%22278818d2833756e26eb18d843b3c5ec7%22%7D&xxc=taobaoSearch","游戏机电源线外接电源线娃娃机街机格斗机儿童月光宝盒电源线配件 6-14岁 月光 男女通用","游戏机电源线外接电源线娃娃机街机格斗机儿童月光宝盒电源线配件","¥ 8","平台加补后￥8.63优惠前￥8.8","13年老店 广州启程","https://store.taobao.com/category.htm?appUid=RAzN8HWX5h2b7U7iEmvDVyBH5XZJjtPBRfXJcGoLu7WZXyatLcy&spm=a21n57.1.item.3","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/672901556/O1CN01ymsbHZ1NMh3ekmYsk_!!672901556.jpg_460x460q90.jpg_.webp","006","广州启程动漫","0","","","1.8米电源线一条包邮,3米电源线一条包邮","","","6-14岁","其他","男女通用","{""适用性别"": ""男女通用"", ""品牌"": ""广州启程动漫"", ""适用年龄段"": ""6-14岁"", ""型号"": ""006"", ""设备种类"": ""其他"", ""控制系统"": ""0"", ""颜色分类"": ""1.8米电源线一条包邮,3米电源线一条包邮""}","2026-07-09 18:01:52","success",""
"taobao","670007136157","游戏机马达","https://item.taobao.com/item.htm?abbucket=7&id=670007136157&mi_id=0000qeoFGpoPu89NnefGh-wxtRT7CM1xIkcIfW9U8N81GQA&ns=1&priceTId=2147850917835909950724192e0fe9&skuId=4827114965718&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%2211db8c90c38bf4dbab1afe27b35a16e1%22%7D&xxc=taobaoSearch","游戏机出币马达售币机兑币机通用高速耐用数币马达八孔出币器 14-60岁 售币机 男女通用","游戏机出币马达售币机兑币机通用高速耐用数币马达八孔出币器","¥ 88","￥88","11年老店 肆伍陆动漫","https://store.taobao.com/category.htm?appUid=RAzN8HWXE6Nnvq3TokXhMSDvLaV43mRoiGXGJdSNRJr2UmnB2AD&spm=a21n57.1.item.2","广东","付款","https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/726696584/O1CN01W5CClt1yVWh708Nds_!!726696584.png_460x460q90.jpg_.webp","BL-888","新发","售币机","","","八孔马达（常用款）,八孔马达（优质款）,售币机耐磨马达,售币机专用马达,售币机耐磨优质马达,港都八孔马达,宝莱售币机马达","中国大陆","游乐场","14-60岁","其他","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""新发"", ""适用场景"": ""游乐场"", ""适用年龄段"": ""14-60岁"", ""型号"": ""BL-888"", ""设备种类"": ""其他"", ""控制系统"": ""售币机"", ""颜色分类"": ""八孔马达（常用款）,八孔马达（优质款）,售币机耐磨马达,售币机专用马达,售币机耐磨优质马达,港都八孔马达,宝莱售币机马达""}","2026-07-09 18:01:52","success",""
"taobao","548776911613","游戏机马达","https://item.taobao.com/item.htm?abbucket=7&id=548776911613&mi_id=0000SR6ou0uCX5gyA-1NQ42W55Oa02IDCHIDTZeZHQqsYWM&ns=1&priceTId=2147850917835909950724192e0fe9&skuId=4598028584928&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%2263be236db52ef47bd6bbc7454067ed48%22%7D&xxc=taobaoSearch","游戏机新发六孔220V小斗马达24V退币马达6孔马达出币器配件 6岁 男女通用","游戏机新发六孔220V小斗马达24V退币马达6孔马达出币器配件","¥ 60","￥60","12年老店 广州宝喜动漫配件","https://store.taobao.com/category.htm?appUid=RAzN8HWSJEC7mzpSPjCk24E5jSuNj71vzQGt9KZQt6oTvUX7jiy&spm=a21n57.1.item.3","广东","付款","https://g-search1.alicdn.com/img/bao/uploaded/i4/i4/570115510/O1CN011Mxrss1qZdHsIuJ5z_!!570115510.jpg_460x460q90.jpg_.webp","马达","宝喜","","","","新发六孔马达220V,福明888六孔24V马达","中国大陆","","13岁,10岁,14岁,12岁,9岁,6岁,8岁,7岁,11岁","其他","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""宝喜"", ""适用年龄段"": ""13岁,10岁,14岁,12岁,9岁,6岁,8岁,7岁,11岁"", ""型号"": ""马达"", ""设备种类"": ""其他"", ""颜色分类"": ""新发六孔马达220V,福明888六孔24V马达""}","2026-07-09 18:01:52","success",""
"taobao","35860912298","游戏机计数器","https://item.taobao.com/item.htm?abbucket=7&id=35860912298&mi_id=0000rZbdPI9YSs-Py6SAN1K1JpKoEQ1FXitxgQJ1A41s6Xw&ns=1&priceTId=2147850917835910057354814e0fe9&skuId=3423567250021&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%22ec752c8278b9fca5fbeb61f9e9fb1260%22%7D&xxc=taobaoSearch","娃娃机计数器卡式螺丝固定6位数机械式投币器技术滚动式计数码表 8岁 男女通用","娃娃机计数器卡式螺丝固定6位数机械式投币器技术滚动式计数码表","¥ 4","￥4","13年老店 漫立方动漫配件1号店","https://store.taobao.com/category.htm?appUid=RAzN8HWYJsLHE3v95x4DyVMTSrp3xSpS3vKCC8PaSv1cZjV2Svm&spm=a21n57.1.item.2","广东","付款","https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/849610736/O1CN01amOXyK1HJ87d3xBJ6_!!849610736.jpg_460x460q90.jpg_.webp","计数器","漫立方","","","","螺丝固定：无端子,螺丝固定：带端子,卡式固定：无端子,卡式固定：带端子","","","8岁","","男女通用","{""适用性别"": ""男女通用"", ""品牌"": ""漫立方"", ""适用年龄段"": ""8岁"", ""型号"": ""计数器"", ""颜色分类"": ""螺丝固定：无端子,螺丝固定：带端子,卡式固定：无端子,卡式固定：带端子""}","2026-07-09 18:01:52","success",""
"taobao","595480182986","游戏机计数器","https://item.taobao.com/item.htm?abbucket=7&id=595480182986&mi_id=0000f_YCJnzm0SthCbc43kust4Zx-iTEA94e2WgQgOHdBeg&ns=1&priceTId=2147850917835910057354814e0fe9&skuId=4132244461429&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%221c65a80d7645dc075cbc598865ee2526%22%7D&xxc=taobaoSearch","游戏机配件电子计数器科林特8位双显计数码表游戏机电子码表特价 12-60岁 投币器 投币","游戏机配件电子计数器科林特8位双显计数码表游戏机电子码表特价","¥ 12","￥12.5","粤巨星1号店","https://store.taobao.com/category.htm?appUid=RAzN8HWUh6Sbf89qNyTNx5GqNxJT8C651uyinxFwCUGTy9KbgLZ&spm=a21n57.1.item.3","广东","付款","https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/458271031/TB2Fe72b8U4h1JjSZFLXXaFMpXa_!!458271031.jpg_460x460q90.jpg_.webp","8位计数器","粤钜星","投币器","投币","动漫风","LC-0208A（不能清零）,LC-0208A（可以清零）","中国大陆","电玩城","12-60岁","娃娃机","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""粤钜星"", ""适用场景"": ""电玩城"", ""适用年龄段"": ""12-60岁"", ""设备种类"": ""娃娃机"", ""型号"": ""8位计数器"", ""支付方式"": ""投币"", ""控制系统"": ""投币器"", ""主题风格"": ""动漫风"", ""颜色分类"": ""LC-0208A（不能清零）,LC-0208A（可以清零）""}","2026-07-09 18:01:52","success",""
"taobao","777500471291","篮球机配件","https://item.taobao.com/item.htm?abbucket=7&id=777500471291&mi_id=0000aonlQd4l3DXSzf7QCGl4NPldCWi5zpnQ2Nk3muVndPE&ns=1&priceTId=2147850917835910165795394e0fe9&skuId=5486350879646&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%22988041b81ca346005bf402a762d5dc08%22%7D&xxc=taobaoSearch","游戏机配件 世宇篮球争霸赛光眼 电机 点阵板数码板 炫动篮球配件 14-70岁 世宇篮球争霸赛 篮球机","游戏机配件 世宇篮球争霸赛光眼 电机 点阵板数码板 炫动篮球配件","¥ 15","￥15","7年老店 胜华科技","https://store.taobao.com/category.htm?appUid=RAzN8HWa7r6uwXfRnxvcJp4gJReV6yNJtZ5joMaXQBoe3qeJqHn&spm=a21n57.1.item.2","广东","付款","https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/2780273590/O1CN01kaBruZ1cOGogLej8R_!!2780273590.jpg_460x460q90.jpg_.webp","游戏机配件 世宇篮球争霸赛挡板光眼挡板五金电机扇形齿轮联杆","胜华科技","世宇篮球争霸赛","","","","","","14-70岁","篮球机","男女通用","{""适用性别"": ""男女通用"", ""品牌"": ""胜华科技"", ""适用年龄段"": ""14-70岁"", ""设备种类"": ""篮球机"", ""型号"": ""游戏机配件 世宇篮球争霸赛挡板光眼挡板五金电机扇形齿轮联杆"", ""控制系统"": ""世宇篮球争霸赛""}","2026-07-09 18:01:52","success",""
"taobao","754019078633","篮球机配件","https://item.taobao.com/item.htm?abbucket=7&id=754019078633&mi_id=0000gMecZI0nLx6pOwYtkNTs3e1Lbsk8doczcxQsQA0V39I&ns=1&priceTId=2147850917835910165795394e0fe9&skuId=5367760942788&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%222516a0c29fc4ee010f4b0ad6fbec6aae%22%7D&xxc=taobaoSearch","游戏机配件 传奇射手篮球机配件 篮球按键按钮光眼 8岁 男女通用","游戏机配件 传奇射手篮球机配件 篮球按键按钮光眼","¥ 14","￥14","6年老店 海贸电子游戏机配件厂","https://store.taobao.com/category.htm?appUid=RAzN8HWaoBw8ZQYEJHURKUb39D2x5NJ8fFtvqvoTnRy3M1BssZX&spm=a21n57.1.item.3","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/1924985514/O1CN011CxCL21qbSoM74Dwa_!!1924985514.jpg_460x460q90.jpg_.webp","传奇射手","海茂","","","","传奇射手两侧灯带-普亮（54节）270cm,传奇射手两侧灯带-高亮（43节）215cm,传奇射手左侧底板喷绘布,传奇射手右侧底板喷绘布,传奇射手-专用篮球,传奇射手大按键-单人款1,传奇射手大按键-单人款2,传奇射手大按键-联机款1,传奇射手大按键-联机款2,传奇射手小按键-高级(带微动),传奇射手小按键-排名(带微动),进球记数光眼,感应光眼","","","8岁","","男女通用","{""适用性别"": ""男女通用"", ""品牌"": ""海茂"", ""适用年龄段"": ""8岁"", ""型号"": ""传奇射手"", ""颜色分类"": ""传奇射手两侧灯带-普亮（54节）270cm,传奇射手两侧灯带-高亮（43节）215cm,传奇射手左侧底板喷绘布,传奇射手右侧底板喷绘布,传奇射手-专用篮球,传奇射手大按键-单人款1,传奇射手大按键-单人款2,传奇射手大按键-联机款1,传奇射手大按键-联机款2,传奇射手小按键-高级(带微动),传奇射手小按键-排名(带微动),进球记数光眼,感应光眼""}","2026-07-09 18:01:52","success",""
"taobao","551366090359","曲棍球机配件","https://item.taobao.com/item.htm?abbucket=7&id=551366090359&mi_id=0000v7t_dZSqI7hyODBqkVIgZGhAHbcgN04yJEFpX_e0rRM&ns=1&priceTId=2147850917835910272846128e0fe9&skuId=4724315905055&spm=a21n57.1.item.1&utparam=%7B%22aplus_abtest%22%3A%227a93bc961cf0e9ea86e624e3426e6ef8%22%7D&xxc=taobaoSearch","曲棍球手柄垫儿童投币游戏机大象曲棍球推手海绵垫气垫球手把棉垫 14岁以上 男女通用","曲棍球手柄垫儿童投币游戏机大象曲棍球推手海绵垫气垫球手把棉垫","¥ 1","￥1.8","9年老店 广州辰辉动漫科技","https://store.taobao.com/category.htm?appUid=RAzN8HWXukgGFypVq4DSeqiWExzzDYZ2QGiZVWUcSUqyo9H7Jad&spm=a21n57.1.item.1","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/3039069791/O1CN01hkEsZz2MCKkm6KunK_!!3039069791.jpg_460x460q90.jpg_.webp","曲棍球手柄垫","OTHER","","","","9.4CM棉垫,10CM棉垫","","","14岁以上","其他","男女通用","{""适用性别"": ""男女通用"", ""适用年龄段"": ""14岁以上"", ""品牌"": ""OTHER"", ""型号"": ""曲棍球手柄垫"", ""颜色分类"": ""9.4CM棉垫,10CM棉垫"", ""设备种类"": ""其他""}","2026-07-09 18:01:52","success",""
"taobao","543443826115","曲棍球机配件","https://item.taobao.com/item.htm?abbucket=7&id=543443826115&mi_id=0000O_eQ4Hl5X9A3_r6TpODqNahdeL3vUrSYSYvHMeEDwrY&ns=1&priceTId=2147850917835910272846128e0fe9&skuId=4151836534648&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%22b660b0dd8ea0713d227af3a66094aaf3%22%7D&xxc=taobaoSearch","曲棍球球片游戏机大象曲棍球配件冰球饼推盘吃豆达人劲爆曲棍球片 5-65岁 男女通用 电玩城","曲棍球球片游戏机大象曲棍球配件冰球饼推盘吃豆达人劲爆曲棍球片","¥ 0","￥0.8","9年老店 广州辰辉动漫科技","https://store.taobao.com/category.htm?appUid=RAzN8HWXukgGFypVq4DSeqiWExzzDYZ2QGiZVWUcSUqyo9H7Jad&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/3039069791/O1CN01Kb5G5N2MCL2260ns3_!!3039069791.jpg_460x460q90.jpg_.webp","曲棍球球片","OTHER","OTHER","OTHER","OTHER","","广州番禺","电玩城","5-65岁","其他","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""广州番禺"", ""适用场景"": ""电玩城"", ""适用年龄段"": ""5-65岁"", ""品牌"": ""OTHER"", ""型号"": ""曲棍球球片"", ""支付方式"": ""OTHER"", ""控制系统"": ""OTHER"", ""设备种类"": ""其他"", ""主题风格"": ""OTHER""}","2026-07-09 18:01:52","success",""
"taobao","1038897388928","游戏机枪配件","https://item.taobao.com/item.htm?abbucket=7&id=1038897388928&mi_id=00000W7v9ZuJVtBa5cEuTRhVVXscehIWIdmtSaDAn83TV_Y&ns=1&priceTId=2147850917835910381126832e0fe9&skuId=6054512652165&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%228f7d6842fa55912e6e0d48f627c320ac%22%7D&xxc=taobaoSearch","完毁袭击游戏机配件 枪线模拟机枪机游艺机红外射击完毁袭击枪线 14-60岁 220V 射击类游戏机","完毁袭击游戏机配件 枪线模拟机枪机游艺机红外射击完毁袭击枪线","¥ 115","平台加补后￥115.3优惠前￥135","造物者动漫游戏配件","https://store.taobao.com/category.htm?appUid=RAzN8HWVDJ1WNLKM7rMw9aPjciWTpraboAiiVF1TLRdJxRRcgcd&spm=a21n57.1.item.2","广东","付款","https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/2221131628777/O1CN01dkwWfi2EhvOmOdygK_!!2221131628777.png_460x460q90.jpg_.webp","完毁袭击枪线","游艺机","220V","","","","","","14-60岁","射击类游戏机","","{""品牌"": ""游艺机"", ""适用年龄段"": ""14-60岁"", ""设备种类"": ""射击类游戏机"", ""型号"": ""完毁袭击枪线"", ""控制系统"": ""220V""}","2026-07-09 18:01:52","success",""
"taobao","603253503454","游戏机枪配件","https://item.taobao.com/item.htm?abbucket=7&id=603253503454&mi_id=0000gGZMOYh0Q7kwPlNOqF5MZ_lD3BjJ8VOuBmQO6roKFsU&ns=1&priceTId=2147850917835910381126832e0fe9&skuId=4221637180044&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%226c9e1c874941887b2206e5493592fddf%22%7D&xxc=taobaoSearch","游戏枪机手柄配件丛林探险手柄外壳萌鸡奇兵熊猫大炮射球手把枪把 14岁以上 男女通用","游戏枪机手柄配件丛林探险手柄外壳萌鸡奇兵熊猫大炮射球手把枪把","¥ 14","￥14","9年老店 广州辰辉动漫科技","https://store.taobao.com/category.htm?appUid=RAzN8HWXukgGFypVq4DSeqiWExzzDYZ2QGiZVWUcSUqyo9H7Jad&spm=a21n57.1.item.3","广东","付款","https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/3039069791/O1CN01af2YGt2MCKZdFUgGA_!!3039069791.jpg_460x460q90.jpg_.webp","游戏枪机手柄","OTHER","","","","手柄壳不带微动,手柄带一个微动,手柄带两个微动","","","14岁以上","其他","男女通用","{""适用性别"": ""男女通用"", ""适用年龄段"": ""14岁以上"", ""品牌"": ""OTHER"", ""型号"": ""游戏枪机手柄"", ""颜色分类"": ""手柄壳不带微动,手柄带一个微动,手柄带两个微动"", ""设备种类"": ""其他""}","2026-07-09 18:01:52","success",""
"taobao","893010742556","空压机游戏机配件","https://item.taobao.com/item.htm?abbucket=7&id=893010742556&mi_id=0000pfqfTxVawk9QLoWxB0sypUpZ_5f4r-EUan6QhdXdKhU&ns=1&priceTId=2147850917835910488577659e0fe9&skuId=5743239037921&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%22a30e21c69b2d2df0c59855af3dd88740%22%7D&xxc=taobaoSearch","空压机开关盒子外壳配件大全气泵零件外罩压缩机开关控制器保护盖 工程塑料 磁力 中国大陆","空压机开关盒子外壳配件大全气泵零件外罩压缩机开关控制器保护盖","¥ 7","平台加补后￥7.06优惠前￥7.92","周周精选好货店","https://store.taobao.com/category.htm?appUid=RAzN8HWPjJuH3xFdxB9KguVJS1KPDMd1873tw5mkcAL2bRoJPkg&spm=a21n57.1.item.2","浙江","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/3160374930/O1CN01m8pCgL1mHzdoaqb4s_!!3160374930.jpg_460x460q90.jpg_.webp","空压机开关盒子","无品牌/无注册商标","","","","一个 送安装螺丝,五个 送安装螺丝,十个 送安装螺丝","中国大陆","","","","","{""产地"": ""中国大陆"", ""材质"": ""工程塑料"", ""品牌"": ""无品牌/无注册商标"", ""型号"": ""空压机开关盒子"", ""颜色分类"": ""一个 送安装螺丝,五个 送安装螺丝,十个 送安装螺丝""}","2026-07-09 18:01:52","success",""
"taobao","566653017251","空压机游戏机配件","https://item.taobao.com/item.htm?abbucket=7&id=566653017251&mi_id=0000NH7zTjqYSy5o3lWjgd2Q8DWuvL4S0KXeMuzhw1yrP2I&ns=1&priceTId=2147850917835910488577659e0fe9&skuId=4331321283760&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%229166690a69cf63df199690ae78208f6c%22%7D&xxc=taobaoSearch","游戏机射球机的球35mm空心球大学实验球3.5cm白色气压射击加厚球 4-100岁 射球 投币","游戏机射球机的球35mm空心球大学实验球3.5cm白色气压射击加厚球","¥ 5","平台加补后￥5.88优惠前￥6","8年老店 城市英雄游戏机配件","https://store.taobao.com/category.htm?appUid=RAzN8HWb1aUUQt93j8RMUjSy5R5PspybZVYjV4SkbkUEYF526D3&spm=a21n57.1.item.3","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/3429509684/O1CN01jXYLpl2LPKBqJ6Vfq_!!3429509684.jpg_460x460q90.jpg_.webp","35MM","射球机","射球","投币","动漫","50个8克包邮,100个8克包邮,200个8克包邮,100个橙色包邮,10个8克加厚试用,50个橙色包邮","","电玩城","4-100岁","射击类游戏机","男女通用","{""适用性别"": ""男女通用"", ""品牌"": ""射球机"", ""适用场景"": ""电玩城"", ""适用年龄段"": ""4-100岁"", ""设备种类"": ""射击类游戏机"", ""型号"": ""35MM"", ""支付方式"": ""投币"", ""控制系统"": ""射球"", ""主题风格"": ""动漫"", ""颜色分类"": ""50个8克包邮,100个8克包邮,200个8克包邮,100个橙色包邮,10个8克加厚试用,50个橙色包邮""}","2026-07-09 18:01:52","success",""
