"source_platform","item_id","keywords","product_url","product_title","detail_title","search_price_text","detail_price_text","shop_name","shop_url","location","sales_text","image_url","model","brand","control_system","payment_method","theme_style","color_category","origin_place","applicable_scene","applicable_age","device_type","applicable_gender","attributes_json","collected_at","capture_status","capture_note"
"taobao","613497340624","游戏机螺丝","https://item.taobao.com/item.htm?abbucket=7&id=613497340624&mi_id=0000RgzMkOu-3lIwlrB4ja1gshWV9Ic7uYjwCBxL6DoeyxA&ns=1&priceTId=2147850917835910596608470e0fe9&skuId=4324053445257&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%226ccda3693a8dcf56672c7bf789f5b09b%22%7D&xxc=taobaoSearch","游戏机维修工具耗材盒装机械螺丝自攻螺丝游艺机机修家用工具零件 20-60岁 漫京星 代币","游戏机维修工具耗材盒装机械螺丝自攻螺丝游艺机机修家用工具零件","¥ 7","￥7.5","粤巨星1号店","https://store.taobao.com/category.htm?appUid=RAzN8HWUh6Sbf89qNyTNx5GqNxJT8C651uyinxFwCUGTy9KbgLZ&spm=a21n57.1.item.2","广东","付款","https://g-search2.alicdn.com/img/bao/uploaded/i4/i3/458271031/O1CN01Uc9A3S1JUEvktlJzO_!!458271031.jpg_460x460q90.jpg_.webp","盒装螺丝","粤钜星","漫京星","代币","动漫","自攻螺丝1盒（10格）,机械螺丝1盒（15格）,32合一套装工具","中国大陆","","20-60岁","娃娃机","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""粤钜星"", ""适用年龄段"": ""20-60岁"", ""设备种类"": ""娃娃机"", ""型号"": ""盒装螺丝"", ""支付方式"": ""代币"", ""控制系统"": ""漫京星"", ""主题风格"": ""动漫"", ""颜色分类"": ""自攻螺丝1盒（10格）,机械螺丝1盒（15格）,32合一套装工具""}","2026-07-09 18:01:52","success",""
"taobao","520873518032","游戏机螺丝","https://item.taobao.com/item.htm?abbucket=7&id=520873518032&mi_id=0000KBwyQh4ne5wyxgN-s8T-hITFERNeyJj5y40YQx2D3Js&ns=1&priceTId=2147850917835910596608470e0fe9&skuId=3104026427026&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%222f4a91d00f3dd240c2292f6fb415c4e0%22%7D&xxc=taobaoSearch","游戏机侧投投币器螺丝防滑螺母摇杆娃娃机螺杆螺帽 4厘螺丝螺帽 10岁 男女通用","游戏机侧投投币器螺丝防滑螺母摇杆娃娃机螺杆螺帽 4厘螺丝螺帽","¥ 5","平台加补后￥5.88优惠前￥6","12年老店 广州丰华动漫","https://store.taobao.com/category.htm?appUid=RAzN8HWWSsLLNHMNtEqxU6ij9poK16Svmh9deuvog3hunTrjpFd&spm=a21n57.1.item.3","广东","付款","https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/1086142856/O1CN01QbX2kf1Wy5i337T3O_!!1086142856.jpg_460x460q90.jpg_.webp","螺丝","丰华","","","","螺丝100个,螺帽100个,螺丝+螺帽100套","中国大陆","","12个月,10岁","其他","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""丰华"", ""适用年龄段"": ""12个月,10岁"", ""型号"": ""螺丝"", ""颜色分类"": ""螺丝100个,螺帽100个,螺丝+螺帽100套"", ""设备种类"": ""其他""}","2026-07-09 18:01:52","success",""
"taobao","534425782665","游戏机扎带","https://item.taobao.com/item.htm?abbucket=7&id=534425782665&mi_id=0000gWtS2vjQirhFOa7MmiQkUrXaZjqqNGc4KKs77NrlhjI&ns=1&priceTId=2147850917835910703481214e0fe9&skuId=5256882974417&spm=a21n57.1.item.1&utparam=%7B%22aplus_abtest%22%3A%229ab7d0fe41aaa4b4599992df75a369ee%22%7D&xxc=taobaoSearch","电脑机箱扎带主机背部理线黑色白色尼龙扎线4*150收纳束线带100根","电脑机箱扎带主机背部理线黑色白色尼龙扎线4*150收纳束线带100根","¥ 3","店铺优惠后￥3.43优惠前￥3.9","14年老店 宅男电脑店","https://store.taobao.com/category.htm?appUid=RAzN8HWWeH51g2gNyWY2n2wXpBgpSpHJEwiw4zQvRV5P4g7J6eV&spm=a21n57.1.item.1","浙江","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/359508402/O1CN01DAQZdH2BwAcBEmsQQ_!!359508402.jpg_460x460q90.jpg_.webp","4*150mm","","","","","黑色一包,白色一包","","","","","","{""颜色分类"": ""黑色一包,白色一包"", ""规格"": ""4*150mm""}","2026-07-09 18:01:52","success",""
"taobao","875220539553","游戏机扎带","https://item.taobao.com/item.htm?abbucket=7&id=875220539553&mi_id=0000HWl7ISK4FvqkR8TpXKdbC2LG263EN-4Eupx9-yIVnFM&ns=1&priceTId=2147850917835910703481214e0fe9&skuId=5764758809540&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%225cee93fa808955540215c5070ae0491f%22%7D&xxc=taobaoSearch","自粘魔术贴理线带猫头防脱落绑线带扎带数据线捆绑带 Cable Ties 品牌新客补贴，当日有效 入选源头优选理线带热销 榜 绑线带 宿舍 电线收纳","自粘魔术贴理线带猫头防脱落绑线带扎带数据线捆绑带 Cable Ties","¥ 2","平台加补后￥2.9优惠前￥3.9","8年老店 信美魔术贴厂家","https://store.taobao.com/category.htm?appUid=RAzN8HWKDERyNn7bAZz59BcDX9AvW4ZsUF2epjKee2rFf5NkkyS&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/3433409339/O1CN019UlI8H2IrJszzKVTO_!!3433409339.webp_460x460q90.jpg_.webp","Hook and Loop Cable Ties","信美魔术贴","","","","12x120mm黑色50条,12x150mm黑色50条,12x200mm黑色50条,12x250mm黑色50条,12x300mm黑色50条,12x350mm黑色50条,12x400mm黑色50条,12x450mm黑色50条,12x150mm混色50条,12x200mm混色50条,12x250mm混色50条,12x300mm混色50条,12x150mm红色50条,12x150mm黄色50条,12x150mm蓝色50条,12x150mm绿色50条,12x150mm白色50条,12x150mm灰色50条,12x200mm红色50条,12x200mm黄色50条,12x200mm蓝色50条,12x200mm绿色50条,12x200mm白色50条,12x200mm灰色50条,12x250mm红色50条,12x250mm黄色50条,12x250mm蓝色50条,12x250mm绿色50条,12x250mm白色50条,12x300mm红色50条,12x300mm黄色50条,12x300mm蓝色50条,12x300mm绿色50条,12x300mm白色50条,12x120mm黑色10条,12x150mm黑色10条,12x150mm混10条","","电线收纳","","","","{""品牌"": ""信美魔术贴"", ""型号"": ""Hook and Loop Cable Ties"", ""材质"": ""其他"", ""适用场景"": ""电线收纳"", ""颜色分类"": ""12x120mm黑色50条,12x150mm黑色50条,12x200mm黑色50条,12x250mm黑色50条,12x300mm黑色50条,12x350mm黑色50条,12x400mm黑色50条,12x450mm黑色50条,12x150mm混色50条,12x200mm混色50条,12x250mm混色50条,12x300mm混色50条,12x150mm红色50条,12x150mm黄色50条,12x150mm蓝色50条,12x150mm绿色50条,12x150mm白色50条,12x150mm灰色50条,12x200mm红色50条,12x200mm黄色50条,12x200mm蓝色50条,12x200mm绿色50条,12x200mm白色50条,12x200mm灰色50条,12x250mm红色50条,12x250mm黄色50条,12x250mm蓝色50条,12x250mm绿色50条,12x250mm白色50条,12x300mm红色50条,12x300mm黄色50条,12x300mm蓝色50条,12x300mm绿色50条,12x300mm白色50条,12x120mm黑色10条,12x150mm黑色10条,12x150mm混10条""}","2026-07-09 18:01:52","success",""
"taobao","547912332912","游戏机塑胶件","https://item.taobao.com/item.htm?abbucket=7&id=547912332912&mi_id=00000xlKQFjUYmwfbVEOVUPHoFu6aq5bSK41MuIOn8qDb1s&ns=1&priceTId=2147850917835910811401833e0fe9&skuId=5763492899964&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%22b0fd415622a17ba24bcd32000fcec6ff%22%7D&xxc=taobaoSearch","游戏机配件赛车机配件 环游赛车游戏机配件挂档杆 档位 塑料拨棍 14岁以上 赛车机 男女通用","游戏机配件赛车机配件 环游赛车游戏机配件挂档杆 档位 塑料拨棍","¥ 29","￥29","12年老店 广州铭盛科技","https://store.taobao.com/category.htm?appUid=RAzN8HWKk3sRoDXjQuM39YjpCDy4FPwFV6NgEUdjTohUR1TMEZ7&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/474375678/O1CN019ETgKo1roZqzPXOW6_!!474375678.jpg_460x460q90.jpg_.webp","环游赛车游戏机配件挂档杆","环游赛车游戏机配件挂档杆","","","","【金属】赛车波棍+贴纸+2微动,【黑胶】赛车波棍+贴纸+2微动,【黑胶】赛车波棍","","","14岁以上","赛车机","男女通用","{""适用性别"": ""男女通用"", ""品牌"": ""环游赛车游戏机配件挂档杆"", ""适用年龄段"": ""14岁以上"", ""设备种类"": ""赛车机"", ""型号"": ""环游赛车游戏机配件挂档杆"", ""颜色分类"": ""【金属】赛车波棍+贴纸+2微动,【黑胶】赛车波棍+贴纸+2微动,【黑胶】赛车波棍""}","2026-07-09 18:01:52","success",""
"taobao","793565814818","游戏机塑胶件","https://item.taobao.com/item.htm?abbucket=7&id=793565814818&mi_id=0000w1QDKgdRhPKMDdp7Ym4_0OM7kjo62m1FLUx7aJTebj8&ns=1&priceTId=2147850917835910811401833e0fe9&skuId=5763800838361&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%2287b93f4e933dc712a6aa275db0472f5f%22%7D&xxc=taobaoSearch","极速5游戏机配件极速5波棍头波棍极速5档位块挡位片防尘片塑料片 6-90岁 按键 软胶","极速5游戏机配件极速5波棍头波棍极速5档位块挡位片防尘片塑料片","¥ 10","￥10","12年老店 广州铭盛科技","https://store.taobao.com/category.htm?appUid=RAzN8HWKk3sRoDXjQuM39YjpCDy4FPwFV6NgEUdjTohUR1TMEZ7&spm=a21n57.1.item.3","广东","付款","https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/474375678/O1CN01WYZsnV1roZuixbgno_!!474375678.png_460x460q90.jpg_.webp","极速5波棍头","other/其他","按键","","","极速5波棍,极速5波棍铁,极速5波棍弹簧,极速5档位块,车极速5挡位片7cm*10cm小,车极速5挡位片7cm*11cm中,车极速5挡位片93cm*125cm大,极速按键软胶,波棍头-平孔,波棍头-凸孔","","","6-90岁","其他","男女通用","{""适用性别"": ""男女通用"", ""适用年龄段"": ""6-90岁"", ""品牌"": ""other/其他"", ""型号"": ""极速5波棍头"", ""设备种类"": ""其他"", ""控制系统"": ""按键"", ""颜色分类"": ""极速5波棍,极速5波棍铁,极速5波棍弹簧,极速5档位块,车极速5挡位片7cm*10cm小,车极速5挡位片7cm*11cm中,车极速5挡位片93cm*125cm大,极速按键软胶,波棍头-平孔,波棍头-凸孔""}","2026-07-09 18:01:52","success",""
"taobao","723792060492","游戏机五金件","https://item.taobao.com/item.htm?abbucket=7&id=723792060492&mi_id=00002hFkdfpsLW38eHeeTX3OrwgprapVDHiRtL2M7M0DUlA&ns=1&priceTId=2147850917835910918932351e0fe9&skuId=5762272148032&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%2299864a50d6c7cf36cbd968000aa459ae%22%7D&xxc=taobaoSearch","世宇黄金堡玻璃门 带锁片 游戏机配件 推币机五金 不锈钢固定片 14岁以上 推币机 男女通用","世宇黄金堡玻璃门 带锁片 游戏机配件 推币机五金 不锈钢固定片","¥ 5","￥5","12年老店 广州铭盛科技","https://store.taobao.com/category.htm?appUid=RAzN8HWKk3sRoDXjQuM39YjpCDy4FPwFV6NgEUdjTohUR1TMEZ7&spm=a21n57.1.item.2","广东","付款","https://g-search1.alicdn.com/img/bao/uploaded/i4/i4/474375678/O1CN01cIbKZw1roZTOcDYJB_!!474375678.jpg_460x460q90.jpg_.webp","黄金堡玻璃门","钢化玻璃门","","","","黄金堡玻璃门,黄金堡玻璃门锁片","","","14岁以上","推币机","男女通用","{""适用性别"": ""男女通用"", ""品牌"": ""钢化玻璃门"", ""适用年龄段"": ""14岁以上"", ""设备种类"": ""推币机"", ""型号"": ""黄金堡玻璃门"", ""颜色分类"": ""黄金堡玻璃门,黄金堡玻璃门锁片""}","2026-07-09 18:01:52","success",""
"taobao","863242596587","游戏机五金件","https://item.taobao.com/item.htm?abbucket=7&id=863242596587&mi_id=0000LJTO-ED8hlTkh5JIq2sWdEvte_LKKREZSiMXKk6v-yk&ns=1&priceTId=2147850917835910918932351e0fe9&skuId=5850691018220&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%22fa0abdf6aad928307cedad1531e3a93d%22%7D&xxc=taobaoSearch","泡泡龙推球机泡泡龙亚克力转盘五金 游戏机配件 14岁以上 推币机 男女通用","泡泡龙推球机泡泡龙亚克力转盘五金 游戏机配件","¥ 15","￥15","12年老店 广州铭盛科技","https://store.taobao.com/category.htm?appUid=RAzN8HWKk3sRoDXjQuM39YjpCDy4FPwFV6NgEUdjTohUR1TMEZ7&spm=a21n57.1.item.3","广东","付款","https://g-search2.alicdn.com/img/bao/uploaded/i4/i3/474375678/O1CN01hGoHuC1roZueu9R6u_!!474375678.png_460x460q90.jpg_.webp","泡泡龙转盘","OTHER","","","","泡泡龙亚克力转盘,泡泡龙五金块","","","14岁以上","推币机","男女通用","{""适用性别"": ""男女通用"", ""适用年龄段"": ""14岁以上"", ""设备种类"": ""推币机"", ""品牌"": ""OTHER"", ""型号"": ""泡泡龙转盘"", ""颜色分类"": ""泡泡龙亚克力转盘,泡泡龙五金块""}","2026-07-09 18:01:52","success",""
"taobao","708592131160","游戏机工具","https://item.taobao.com/item.htm?abbucket=7&id=708592131160&mi_id=0000q0wibWV0qE5GbR8XOevZx6mwklPr6vN7jTKU87PMIC8&ns=1&priceTId=2147850917835911023973012e0fe9&skuId=5146884019164&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%221b2824b7274babc52bb733781075fbb6%22%7D&xxc=taobaoSearch","游戏机通用6086钥匙门锁抓娃娃机弹珠机夹公仔礼品机篮球街机钥匙 14岁以上 男女通用","游戏机通用6086钥匙门锁抓娃娃机弹珠机夹公仔礼品机篮球街机钥匙","¥ 1","￥1.9","6年老店 动漫之家品牌店","https://store.taobao.com/category.htm?appUid=RAzN8HWL1vpmMeUkUvHWv4rqQWxvaB5QFM1hnb76vqKQ6s5wJzF&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/3224953996/O1CN01kwpxiq1fODV4YI5ZG_!!3224953996.jpg_460x460q90.jpg_.webp","锁","嘿机","","","","6086钥匙一把,1把短锁+1把钥匙（6086型号）","中国大陆","","14岁以上","其他","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""中国大陆"", ""品牌"": ""嘿机"", ""适用年龄段"": ""14岁以上"", ""型号"": ""锁"", ""颜色分类"": ""6086钥匙一把,1把短锁+1把钥匙（6086型号）"", ""设备种类"": ""其他""}","2026-07-09 18:01:52","success",""
"taobao","1049609910384","游戏机工具","https://item.taobao.com/item.htm?abbucket=7&id=1049609910384&mi_id=0000OQbZvrFnkJMhpuNmch0la1TVYxE5EOSSrZZKhB3TBh4&ns=1&priceTId=2147850917835911023973012e0fe9&skuId=6080252288303&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%225a9bc656013e2b5311695325720e78f8%22%7D&xxc=taobaoSearch","抓烟机娃娃机柜门锁钥匙游戏机梅花锁开关钥匙电柜箱钥匙维修工具 不可调节 14-60岁 旋转开关","抓烟机娃娃机柜门锁钥匙游戏机梅花锁开关钥匙电柜箱钥匙维修工具","¥ 36","平台加补后￥36.34优惠前￥36.7","10年老店 雅唯正品阀门钥匙包开店","https://store.taobao.com/category.htm?appUid=RAzN8HWRoPjJoVVwxL6AceCHgpUCeC9xmEzuiMY8SJbfb8HtLJM&spm=a21n57.1.item.3","浙江","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2905531311/O1CN01HpPbwj1LYUNj6FCfB_!!2905531311.png_460x460q90.jpg_.webp","梅花锁开关","荣罗","旋转开关","平台支付","游戏机强开钥匙","","中国大陆","电玩城","14-60岁","其他","","{""产地"": ""中国大陆"", ""品牌"": ""荣罗"", ""适用场景"": ""电玩城"", ""适用年龄段"": ""14-60岁"", ""型号"": ""梅花锁开关"", ""支付方式"": ""平台支付"", ""控制系统"": ""旋转开关"", ""设备种类"": ""其他"", ""主题风格"": ""游戏机强开钥匙""}","2026-07-09 18:01:52","success",""
"taobao","998479780577","马戏团游戏机配件","https://item.taobao.com/item.htm?abbucket=7&id=998479780577&mi_id=0000s5nLFcfPojx0mOayWQBzcB20QIZze0J_yKA5nI0F2sk&ns=1&priceTId=2147850917835911132483651e0fe9&skuId=5979913569708&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%225b7ac4ac17fa7f02742f37c1b735763b%22%7D&xxc=taobaoSearch","大魔术师摇摆雨刷配件 蝴蝶光眼滑轨电机 超级马戏团光眼百变小丑 14-65岁 游艺机系统 支付宝/微信/银行卡等","大魔术师摇摆雨刷配件 蝴蝶光眼滑轨电机 超级马戏团光眼百变小丑","¥ 3","￥3","7年老店 胜华科技","https://store.taobao.com/category.htm?appUid=RAzN8HWa7r6uwXfRnxvcJp4gJReV6yNJtZ5joMaXQBoe3qeJqHn&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2780273590/O1CN01h1MIFd1cOGz1W1omZ_!!2780273590.jpg_460x460q90.jpg_.webp","大魔术师摇摆雨刷配件 蝴蝶光眼滑轨电机 超级马戏团光眼百变小丑","胜华科技","游艺机系统","支付宝/微信/银行卡等","机械风","","中国大陆","主题乐园","14-65岁","推币机","","{""产地"": ""中国大陆"", ""品牌"": ""胜华科技"", ""适用场景"": ""主题乐园"", ""适用年龄段"": ""14-65岁"", ""设备种类"": ""推币机"", ""型号"": ""大魔术师摇摆雨刷配件 蝴蝶光眼滑轨电机 超级马戏团光眼百变小丑"", ""支付方式"": ""支付宝/微信/银行卡等"", ""控制系统"": ""游艺机系统"", ""主题风格"": ""机械风""}","2026-07-09 18:01:52","success",""
"taobao","41200709138","马戏团游戏机配件","https://item.taobao.com/item.htm?abbucket=7&id=41200709138&mi_id=0000X5QTNvLbhkZKdFUOGLzsBFcN-rwpjsiJXpdeNL8Sp-Y&ns=1&priceTId=2147850917835911132483651e0fe9&skuId=6262847611746&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%22922e15dceb1dfbd7d14bd643d82e2c55%22%7D&xxc=taobaoSearch","大魔术师超级小火车魔术师马戏团百变小丑火焰山马达电机双轴JM 8-80岁 游艺 推币机","大魔术师超级小火车魔术师马戏团百变小丑火焰山马达电机双轴JM","¥ 75","￥75","12年老店 广州铭盛科技","https://store.taobao.com/category.htm?appUid=RAzN8HWKk3sRoDXjQuM39YjpCDy4FPwFV6NgEUdjTohUR1TMEZ7&spm=a21n57.1.item.3","广东","付款","https://g-search2.alicdn.com/img/bao/uploaded/i4/i2/474375678/O1CN01v1641s1roZyfF1hGE_!!474375678.png_460x460q90.jpg_.webp","欢乐马戏团配件","铭盛科技","游艺","","动漫","马达电机（白）-双轴,RH马达电机-双轴,加强版-马达电机（质保一年）,双轴马达电机,海盗船长国产电机","广州番禺","电玩城","8-80岁","推币机","男女通用","{""适用性别"": ""男女通用"", ""产地"": ""广州番禺"", ""品牌"": ""铭盛科技"", ""适用场景"": ""电玩城"", ""适用年龄段"": ""8-80岁"", ""设备种类"": ""推币机"", ""型号"": ""欢乐马戏团配件"", ""控制系统"": ""游艺"", ""主题风格"": ""动漫"", ""颜色分类"": ""马达电机（白）-双轴,RH马达电机-双轴,加强版-马达电机（质保一年）,双轴马达电机,海盗船长国产电机""}","2026-07-09 18:01:52","success",""
"taobao","679300978666","控台配件","https://item.taobao.com/item.htm?abbucket=7&id=679300978666&mi_id=0000sbREaB-y7FGyWo3u8jA3uFtN65QT4SXU1uVSBMceas0&ns=1&priceTId=2147850917835911242364211e0fe9&skuId=5091309423305&spm=a21n57.1.item.2&utparam=%7B%22aplus_abtest%22%3A%227ba364ef413add7af8b40eee3c64a80e%22%7D&xxc=taobaoSearch","MA黑马老虎控台按键帽推杆帽Tiger Touch DPKT舞台灯光控制台配件","MA黑马老虎控台按键帽推杆帽Tiger Touch DPKT舞台灯光控制台配件","¥ 10","平台加补后￥10.67优惠前￥11","11年老店 广州华炫灯光设备","https://store.taobao.com/category.htm?appUid=RAzN8HWW7TSY2YFqU5341x1PRaten4XFcejs1JmsWVbxbV1YtDL&spm=a21n57.1.item.2","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2035046452/O1CN01eRxuYd1xX4BVhu4UZ_!!2035046452.jpg_460x460q90.jpg_.webp","","","","","","MA按键,按键帽（字符拍下备注）,推杆帽,MA转轮盖,MA编码器6针","中国大陆","","","","","{""产地"": ""中国大陆"", ""颜色分类"": ""MA按键,按键帽（字符拍下备注）,推杆帽,MA转轮盖,MA编码器6针""}","2026-07-09 18:01:52","success",""
"taobao","892282176254","控台配件","https://item.taobao.com/item.htm?abbucket=7&id=892282176254&mi_id=0000lOn8-_K9gwM3bmu4OMR8sdNnvZz80Z5ltgp2HVP9yok&ns=1&priceTId=2147850917835911242364211e0fe9&skuId=5905182078725&spm=a21n57.1.item.3&utparam=%7B%22aplus_abtest%22%3A%2254d1d7ab4219686bfd8ae564415bde70%22%7D&xxc=taobaoSearch","控台转轮盖#1024控台转轮帽#控台铝转轮#半轴旋钮#力度384旋钮#","控台转轮盖#1024控台转轮帽#控台铝转轮#半轴旋钮#力度384旋钮#","¥ 9","￥9.9","6年老店 鸿升舞台灯光","https://store.taobao.com/category.htm?appUid=RAzN8HWXgX8rHBAb78n9xH1VGwTMqa1c1ModkMjUXZNY9RSZz5H&spm=a21n57.1.item.3","广东","付款","https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2459014816/O1CN013mWMsZ1lRmUMejVvr_!!2459014816.jpg_460x460q90.jpg_.webp","","","","","","银色,黑色,雕刻","","","","","","{""颜色分类"": ""银色,黑色,雕刻""}","2026-07-09 18:01:52","success",""
